epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,39.5302,1.30593,3.83523,1.25921,0.00381,0.88889,0.11549,0.11393,0.86725,3.83622,1.12126,6e-05,6e-05,6e-05
2,79.3599,1.19793,3.41545,1.25591,0.00429,1,0.22955,0.22717,0.88265,3.81535,1.07819,0.000138268,0.000138268,0.000138268
3,113.19,1.1984,2.84525,1.12028,0.00429,1,0.23075,0.22765,1.00512,3.72505,1.11584,0.000214555,0.000214555,0.000214555
4,128.221,1.08717,2.15149,1.09333,0.00429,1,0.23343,0.22938,0.99449,3.55797,1.1251,0.000288863,0.000288863,0.000288863
5,138.906,1.01382,1.73365,0.99771,0.3109,0.44444,0.44888,0.3761,1.00413,3.4282,1.10674,0.00036119,0.00036119,0.00036119
6,149.278,1.03254,1.8873,1.05429,0.00429,1,0.46523,0.38826,0.98547,3.43865,1.06919,0.000431538,0.000431538,0.000431538
7,159.217,1.17209,1.84649,1.1002,0.00429,1,0.30825,0.21332,1.09707,3.5084,1.21177,0.000499905,0.000499905,0.000499905
8,169.18,1.15761,1.79708,1.07828,0.00381,0.88889,0.23098,0.21162,0.9913,3.51661,1.19216,0.000566292,0.000566292,0.000566292
9,179.208,1.04281,1.84083,1.00531,0.89658,0.22222,0.23433,0.19018,1.05187,3.43211,1.19635,0.0006307,0.0006307,0.0006307
10,189.149,1.04491,1.82891,1.06386,0.86418,0.22222,0.28795,0.21754,1.11431,3.33743,1.27168,0.000693127,0.000693127,0.000693127
11,198.857,0.88479,1.56567,0.96054,0.87607,0.22222,0.39792,0.26288,1.06573,3.29561,1.22802,0.000753575,0.000753575,0.000753575
12,208.599,1.01023,1.71873,1.06173,1,0.27318,0.47607,0.30279,1.10628,3.26382,1.21283,0.000812043,0.000812043,0.000812043
13,218.441,1.06241,1.61916,1.03403,0.87431,0.22222,0.43749,0.28385,1.16105,3.46521,1.17862,0.00086853,0.00086853,0.00086853
14,228.041,0.97996,1.64897,1.04,0.90377,0.22222,0.41166,0.30663,1.14186,3.40841,1.09538,0.000923037,0.000923037,0.000923037
15,237.731,0.96441,1.58359,0.9836,0.97515,0.22222,0.41148,0.28316,1.20997,3.2555,1.16585,0.000975565,0.000975565,0.000975565
16,247.613,1.07041,1.63114,1.06817,0.97515,0.22222,0.41148,0.28316,1.20997,3.2555,1.16585,0.00102611,0.00102611,0.00102611
17,257.375,1.04676,1.50124,1.08264,0.67751,0.22222,0.51602,0.35237,1.25754,2.96954,1.23528,0.00107468,0.00107468,0.00107468
18,267.039,1.14428,1.41475,1.07981,1,0.48145,0.76293,0.4691,1.23944,3.06534,1.24783,0.00112127,0.00112127,0.00112127
19,276.811,1.03215,1.83414,1.09568,1,0.48145,0.76293,0.4691,1.23944,3.06534,1.24783,0.00116588,0.00116588,0.00116588
20,286.701,0.93573,1.39822,0.95238,0.89053,0.44444,0.50963,0.39633,1.3229,3.12617,1.23281,0.0012085,0.0012085,0.0012085
21,296.08,1.14436,1.75869,1.08302,0.96615,0.44444,0.51807,0.4172,1.30418,3.03722,1.24894,0.00124915,0.00124915,0.00124915
22,305.795,0.97386,1.43458,1.00398,0.96615,0.44444,0.51807,0.4172,1.30418,3.03722,1.24894,0.00128782,0.00128782,0.00128782
23,315.597,0.95969,1.4599,0.98289,1,0.32666,0.44718,0.32988,1.21413,2.90198,1.21293,0.00132451,0.00132451,0.00132451
24,324.88,1.05655,1.45277,1.0086,1,0.32666,0.44718,0.32988,1.21413,2.90198,1.21293,0.00135921,0.00135921,0.00135921
25,333.952,0.94279,1.30061,1.00651,0.75678,0.44444,0.51609,0.33883,1.30063,3.31245,1.24067,0.00139194,0.00139194,0.00139194
26,343.38,0.92681,1.33443,1.04379,0.75678,0.44444,0.51609,0.33883,1.30063,3.31245,1.24067,0.00138125,0.00138125,0.00138125
27,352.518,0.9605,1.55432,1.0122,0.69812,0.55556,0.55935,0.39271,1.21511,2.78619,1.23469,0.0013565,0.0013565,0.0013565
28,361.686,1.04862,1.39544,1.06454,0.69812,0.55556,0.55935,0.39271,1.21511,2.78619,1.23469,0.00133175,0.00133175,0.00133175
29,370.979,0.84133,1.21635,0.9908,0.80464,0.55556,0.5823,0.35084,1.38162,2.49036,1.33459,0.001307,0.001307,0.001307
30,380.161,0.85624,1.23114,0.93034,0.80464,0.55556,0.5823,0.35084,1.38162,2.49036,1.33459,0.00128225,0.00128225,0.00128225
31,389.236,0.89085,1.25119,0.99074,1,0.55191,0.66771,0.44239,1.43235,2.30896,1.34327,0.0012575,0.0012575,0.0012575
32,398.538,0.87097,1.16896,0.95224,1,0.55191,0.66771,0.44239,1.43235,2.30896,1.34327,0.00123275,0.00123275,0.00123275
33,407.644,0.83119,1.2983,1.03167,0.70051,0.55556,0.63474,0.41769,1.46515,2.29252,1.3676,0.001208,0.001208,0.001208
34,417.422,0.85896,1.12676,0.96192,0.70051,0.55556,0.63474,0.41769,1.46515,2.29252,1.3676,0.00118325,0.00118325,0.00118325
35,427.204,0.8524,1.23228,0.99443,0.81613,0.66667,0.68741,0.44483,1.46275,2.28087,1.35741,0.0011585,0.0011585,0.0011585
36,436.761,0.76903,1.15392,0.89461,0.81613,0.66667,0.68741,0.44483,1.46275,2.28087,1.35741,0.00113375,0.00113375,0.00113375
37,446.553,0.76008,0.9944,0.86716,0.80078,0.66667,0.66312,0.44314,1.38662,2.19733,1.39406,0.001109,0.001109,0.001109
38,455.821,0.76113,0.98798,0.898,0.80078,0.66667,0.66312,0.44314,1.38662,2.19733,1.39406,0.00108425,0.00108425,0.00108425
39,465.213,0.81775,1.13723,0.96257,0.7494,0.66479,0.64667,0.42184,1.31102,2.25934,1.39482,0.0010595,0.0010595,0.0010595
40,474.712,0.76208,1.0932,0.95884,0.7494,0.66479,0.64667,0.42184,1.31102,2.25934,1.39482,0.00103475,0.00103475,0.00103475
41,483.925,0.68126,1.18635,0.90062,1,0.54604,0.64949,0.46981,1.29287,2.16071,1.43698,0.00101,0.00101,0.00101
42,493.523,0.76505,0.98743,0.93881,1,0.54604,0.64949,0.46981,1.29287,2.16071,1.43698,0.00098525,0.00098525,0.00098525
43,502.825,0.74623,1.05062,0.9237,1,0.54148,0.66507,0.51141,1.24253,2.08805,1.45882,0.0009605,0.0009605,0.0009605
44,512.22,0.73244,0.91519,0.92161,1,0.54148,0.66507,0.51141,1.24253,2.08805,1.45882,0.00093575,0.00093575,0.00093575
45,522.117,0.77026,0.97945,0.89292,0.8092,0.55556,0.67259,0.51996,1.2385,2.12236,1.50059,0.000911,0.000911,0.000911
46,531.276,0.75127,1.01406,0.93803,0.8092,0.55556,0.67259,0.51996,1.2385,2.12236,1.50059,0.00088625,0.00088625,0.00088625
47,540.394,0.67035,0.91758,0.89025,0.98111,0.44444,0.66671,0.52625,1.1948,2.01768,1.43447,0.0008615,0.0008615,0.0008615
48,549.444,0.66144,1.06311,0.86062,0.98111,0.44444,0.66671,0.52625,1.1948,2.01768,1.43447,0.00083675,0.00083675,0.00083675
49,562.669,0.82949,1.08983,0.97755,0.97408,0.44444,0.63416,0.50149,1.19358,2.17199,1.27835,0.000812,0.000812,0.000812
50,576.491,0.67823,0.94946,0.94271,0.97408,0.44444,0.63416,0.50149,1.19358,2.17199,1.27835,0.00078725,0.00078725,0.00078725
51,590.439,0.7421,1.11469,0.92245,0.65081,0.62439,0.7071,0.49003,1.20927,2.13148,1.32851,0.0007625,0.0007625,0.0007625
52,604.459,0.72246,1.00241,0.89998,0.65081,0.62439,0.7071,0.49003,1.20927,2.13148,1.32851,0.00073775,0.00073775,0.00073775
53,618.362,0.74579,1.06213,0.95268,0.74638,0.65539,0.73101,0.50342,1.1578,1.95072,1.37219,0.000713,0.000713,0.000713
54,631.883,0.74008,0.90896,0.90092,0.74638,0.65539,0.73101,0.50342,1.1578,1.95072,1.37219,0.00068825,0.00068825,0.00068825
55,645.889,0.73883,1.08675,0.98147,0.84714,0.77778,0.79739,0.52639,1.03605,1.93418,1.28968,0.0006635,0.0006635,0.0006635
56,659.756,0.73514,0.90402,0.90534,0.84714,0.77778,0.79739,0.52639,1.03605,1.93418,1.28968,0.00063875,0.00063875,0.00063875
57,674.092,0.67624,0.87883,0.91362,0.86345,0.77778,0.83055,0.54065,1.11748,1.80497,1.38572,0.000614,0.000614,0.000614
58,688.38,0.59104,0.89742,0.87637,0.86345,0.77778,0.83055,0.54065,1.11748,1.80497,1.38572,0.00058925,0.00058925,0.00058925
59,702.287,0.67501,0.93204,0.91641,0.85605,0.77778,0.82425,0.54772,1.26962,1.66597,1.64628,0.0005645,0.0005645,0.0005645
60,716.41,0.65905,0.88344,0.89063,0.85605,0.77778,0.82425,0.54772,1.26962,1.66597,1.64628,0.00053975,0.00053975,0.00053975
61,730.343,0.62095,0.812,0.85351,0.85875,0.77778,0.81284,0.54995,1.24853,1.64381,1.64454,0.000515,0.000515,0.000515
62,744.287,0.6965,0.93552,0.89097,0.85875,0.77778,0.81284,0.54995,1.24853,1.64381,1.64454,0.00049025,0.00049025,0.00049025
63,758.387,0.66869,0.89519,0.88964,0.91485,0.77778,0.83212,0.54589,1.23837,1.63048,1.6182,0.0004655,0.0004655,0.0004655
64,772.483,0.64965,0.84162,0.92509,0.91485,0.77778,0.83212,0.54589,1.23837,1.63048,1.6182,0.00044075,0.00044075,0.00044075
65,786.563,0.72034,0.85366,0.89232,0.95626,0.77778,0.83207,0.55163,1.19928,1.5968,1.57712,0.000416,0.000416,0.000416
66,800.014,0.64175,1.00668,0.9446,0.95626,0.77778,0.83207,0.55163,1.19928,1.5968,1.57712,0.00039125,0.00039125,0.00039125
67,814.219,0.66042,0.83043,0.86907,1,0.75505,0.83531,0.55656,1.16112,1.64753,1.49746,0.0003665,0.0003665,0.0003665
68,827.785,0.66344,0.76843,0.90058,1,0.75505,0.83531,0.55656,1.16112,1.64753,1.49746,0.00034175,0.00034175,0.00034175
69,841.517,0.67944,0.90103,0.90226,0.86578,0.77778,0.85292,0.56534,1.20382,1.76223,1.52005,0.000317,0.000317,0.000317
70,852.57,0.61488,0.79685,0.8997,0.86578,0.77778,0.85292,0.56534,1.20382,1.76223,1.52005,0.00029225,0.00029225,0.00029225
71,861.487,0.57074,1.01342,0.86664,0.87485,0.77684,0.85362,0.55894,1.21334,1.7824,1.53917,0.0002675,0.0002675,0.0002675
72,870.008,0.54794,0.95394,0.81955,0.87485,0.77684,0.85362,0.55894,1.21334,1.7824,1.53917,0.00024275,0.00024275,0.00024275
73,878.367,0.60261,0.98835,0.88422,0.87381,0.77035,0.8453,0.54758,1.26776,1.77155,1.63173,0.000218,0.000218,0.000218
74,886.582,0.61246,1.01012,0.82981,0.87381,0.77035,0.8453,0.54758,1.26776,1.77155,1.63173,0.00019325,0.00019325,0.00019325
75,894.785,0.5325,0.88938,0.81964,0.87202,0.75924,0.84597,0.54759,1.29999,1.89586,1.63529,0.0001685,0.0001685,0.0001685
76,903.008,0.60824,1.07455,0.87354,0.87202,0.75924,0.84597,0.54759,1.29999,1.89586,1.63529,0.00014375,0.00014375,0.00014375
77,911.245,0.52336,0.94908,0.84328,0.86992,0.74615,0.8423,0.54731,1.30207,1.90044,1.63838,0.000119,0.000119,0.000119
78,919.319,0.48568,0.88809,0.80262,0.86992,0.74615,0.8423,0.54731,1.30207,1.90044,1.63838,9.425e-05,9.425e-05,9.425e-05
79,927.297,0.58367,1.01997,0.84799,0.98826,0.66667,0.83927,0.54833,1.29989,1.87017,1.62281,6.95e-05,6.95e-05,6.95e-05
80,935.355,0.66945,1.00984,0.81768,0.98826,0.66667,0.83927,0.54833,1.29989,1.87017,1.62281,4.475e-05,4.475e-05,4.475e-05
